Categoria,Subcategoria,Campo,Valor
Estadísticas Descriptivas,tcn,media,7.6248
Estadísticas Descriptivas,tcn,mediana,7.8164
Estadísticas Descriptivas,tcn,desviacion_estandar,7.1851
Estadísticas Descriptivas,tcn,minimo,0.0125
Estadísticas Descriptivas,tcn,maximo,23.3579
Estadísticas Descriptivas,tcn,q1,0.0546
Estadísticas Descriptivas,tcn,q3,12.9292
Estadísticas Descriptivas,tcn,periodo_minimo,1968-Q1
Estadísticas Descriptivas,tcn,periodo_maximo,2020-Q2
Estadísticas Descriptivas,tcn,observacion_minimo,Corresponde al periodo de tipo de cambio fijo en pesos viejos
Estadísticas Descriptivas,tcn,observacion_maximo,Crisis pandemia COVID-19 en 2020
Metodología Banxico,Tipo Cambio FIX,Tipo de cambio para solventar obligaciones denominadas en moneda extranjera,
Metodología Banxico,Determinación,Promedio de cotizaciones del mercado de cambios al mayoreo para operaciones liquidables el segundo día hábil bancario siguiente,
Metodología Banxico,Horario Determinación,"Entre las 10:00 y las 12:00 horas, tiempo del centro de México",
Metodología Banxico,Publicación,Se publica en el Diario Oficial de la Federación (DOF) un día hábil después de su determinación,
Metodología Banxico,Uso Legal,Utilizado para solventar obligaciones denominadas en dólares pagaderas en México,
Calidad Datos,Completitud,100% - Sin datos faltantes en el periodo disponible,
Calidad Datos,Consistencia,Alta - Datos oficiales de Banxico sin modificaciones,
Calidad Datos,Limitación 1,Datos 1968-1992 en pesos viejos (no reconvertidos),
Calidad Datos,Limitación 2,Cambios de régimen cambiario dificultan análisis de toda la serie,
Calidad Datos,Limitación 3,Tipo de cambio fijo 1968-1976 no refleja presiones de mercado,
Calidad Datos,Limitación 4,Periodos de control de cambios con tipo de cambio múltiple no capturados,
Calidad Datos,Recomendación 1,"Para análisis estructural moderno, usar datos desde 1995 (flotación)",
Calidad Datos,Recomendación 2,"Para series largas, considerar hacer reconversión de pesos viejos",
Calidad Datos,Recomendación 3,Incluir dummies para cambios de régimen en modelos econométricos,
Calidad Datos,Recomendación 4,Complementar con datos de volatilidad implícita en opciones para análisis de riesgo,
Referencias,Documentación Banxico,https://www.banxico.org.mx/SieInternet/,
Referencias,Metodología Tipo Cambio,https://www.banxico.org.mx/mercados/d/{5E60BE6B-8F4C-8F51-5AF4-B85A2A1C7A2E}.pdf,
Referencias,Serie Relacionada 1,SF17908: Tipo de cambio FIX determinación,
Referencias,Serie Relacionada 2,SF18561: Tipo de cambio FIX publicación DOF,
Referencias,Serie Relacionada 3,SF17886: Tipo de cambio interbancario apertura-compra,
Referencias,Serie Relacionada 4,SF60653: Tipo de cambio cierre (promedio diario),
Referencias,Dataset Complementario 1,Inflacion_Trimestral.csv,
Referencias,Dataset Complementario 2,PIB_Trimestral.csv,
Referencias,Dataset Complementario 3,Tasas_Interes_Banxico.csv,
Referencias,Dataset Complementario 4,Reservas_Internacionales.csv,
