seccion,campo,valor
uso_en_modelos.modelos_predictivos.features_sugeridos,item_5,Remesas (componente de ingreso secundario)
uso_en_modelos.modelos_predictivos.features_sugeridos,item_6,Indicadores de comercio exterior
uso_en_modelos.transformaciones_recomendadas,item_1,Cuenta corriente como % del PIB (normalización)
uso_en_modelos.transformaciones_recomendadas,item_2,Primera diferencia para estacionaridad
uso_en_modelos.transformaciones_recomendadas,item_3,Variación interanual (YoY)
uso_en_modelos.transformaciones_recomendadas,item_4,Promedios móviles 4 trimestres
validacion_calidad,coherencia_con_fuente,Verificada contra Banxico SIE
validacion_calidad,completitud,100% - Sin valores faltantes
validacion_calidad,consistencia_temporal,Verificada - Serie continua sin saltos temporales
validacion_calidad,outliers_identificados,3
validacion_calidad,outliers_tratamiento,"Mantener outliers, reflejan eventos económicos reales"
validacion_calidad,ultima_verificacion,06/10/2025
variables.BalanzaPagos,datos_preliminares,Los últimos 1-2 trimestres pueden ser preliminares y sujetos a revisión
variables.BalanzaPagos,descripcion,"Saldo de la cuenta corriente de la balanza de pagos, calculado como Crédito menos Débito. Incluye balanza comercial (bienes), servicios, ingreso primario e ingreso secundario"
variables.BalanzaPagos,formula,Cuenta Corriente = Crédito Total - Débito Total = (Bienes + Servicios + Ingreso Primario + Ingreso Secundario)_crédito - (Bienes + Servicios + Ingreso Primario + Ingreso Secundario)_débito
variables.BalanzaPagos,frecuencia_actualizacion,"Trimestral, con aproximadamente 75 días de rezago"
variables.BalanzaPagos,fuente_dato,"Banco de México, Sistema de Información Económica (SIE), Serie SE44352"
variables.BalanzaPagos,metodologia_calculo,Datos reportados directamente por Banxico en formato trimestral. No requiere agregación adicional
variables.BalanzaPagos,nombre_completo,Balanza de Pagos - Cuenta Corriente
variables.BalanzaPagos,tipo_dato,Float
variables.BalanzaPagos,unidad,Millones de dólares estadounidenses (USD)
variables.BalanzaPagos,valores_nulos,0
variables.BalanzaPagos.componentes,item_1,Bienes (exportaciones e importaciones de mercancías)
variables.BalanzaPagos.componentes,item_2,"Servicios (transporte, viajes, seguros, telecomunicaciones, etc.)"
variables.BalanzaPagos.componentes,item_3,"Ingreso primario (remuneración de empleados, ingreso por inversiones)"
variables.BalanzaPagos.componentes,item_4,"Ingreso secundario (remesas, transferencias corrientes)"
variables.BalanzaPagos.eventos_atipicos.item_1,causa,COVID-19: Colapso de importaciones y mejora temporal de cuenta corriente
variables.BalanzaPagos.eventos_atipicos.item_1,periodo,2020-Q2
variables.BalanzaPagos.eventos_atipicos.item_1,tratamiento,"Mantener como outlier legítimo, no remover"
variables.BalanzaPagos.eventos_atipicos.item_1,valor,7871.93
variables.BalanzaPagos.eventos_atipicos.item_2,causa,Déficit histórico récord por alto consumo de importaciones
variables.BalanzaPagos.eventos_atipicos.item_2,periodo,2024-Q1
variables.BalanzaPagos.eventos_atipicos.item_2,tratamiento,"Mantener como outlier legítimo, representa cambio estructural"
variables.BalanzaPagos.eventos_atipicos.item_2,valor,-24580.08
variables.BalanzaPagos.eventos_atipicos.item_3,causa,"Superávit excepcional, posible ajuste estacional o flujo extraordinario"
variables.BalanzaPagos.eventos_atipicos.item_3,periodo,2024-Q4
variables.BalanzaPagos.eventos_atipicos.item_3,tratamiento,"Verificar con fuente original, mantener si confirmado"
variables.BalanzaPagos.eventos_atipicos.item_3,valor,10822.16
variables.BalanzaPagos.interpretacion,cerca_de_cero,Cuenta corriente equilibrada
variables.BalanzaPagos.interpretacion,valor_negativo,Déficit en cuenta corriente. El país envía más recursos al exterior de los que recibe
variables.BalanzaPagos.interpretacion,valor_positivo,Superávit en cuenta corriente. El país recibe más recursos del exterior de los que envía
variables.BalanzaPagos.rango_observado,desviacion_estandar,5784.32
variables.BalanzaPagos.rango_observado,maximo,11004.07
variables.BalanzaPagos.rango_observado,minimo,-24580.08
variables.BalanzaPagos.rango_observado,promedio,-3420.89
variables.BalanzaPagos.rango_observado,trimestre_maximo,2006-Q3
variables.BalanzaPagos.rango_observado,trimestre_minimo,2024-Q1
variables.BalanzaPagos.tendencia_historica,2002-2008,"Déficits moderados, promedio -$3,000 millones USD"
variables.BalanzaPagos.tendencia_historica,2009,Mejora temporal por crisis financiera global
variables.BalanzaPagos.tendencia_historica,2010-2019,"Déficits controlados, promedio -$5,000 millones USD"
variables.BalanzaPagos.tendencia_historica,2020,Superávit excepcional por COVID-19 (reducción de importaciones)
variables.BalanzaPagos.tendencia_historica,2021-2024,"Retorno a déficits estructurales, promedio -$8,000 millones USD"
variables.BalanzaPagos.tendencia_historica,2025-Q1,"Déficit histórico de -$11,171 millones USD"
variables.periodo,descripcion,Fecha del primer día de cada trimestre
variables.periodo,formato,MM/01/YYYY
variables.periodo,interpretacion,"Identifica el trimestre al que corresponden los datos. Primer día del trimestre: Q1=01/01, Q2=01/04, Q3=01/07, Q4=01/10"
variables.periodo,nombre_completo,Periodo Trimestral
variables.periodo,notas,"Formato homogéneo con otros datasets (PIB, Inflación, TipoCambio)"
variables.periodo,tipo_dato,String (fecha)
variables.periodo,valores_nulos,0
variables.periodo.ejemplos,item_1,01/01/2002
variables.periodo.ejemplos,item_2,01/04/2002
variables.periodo.ejemplos,item_3,01/07/2002
variables.periodo.ejemplos,item_4,01/10/2002
