Categoria,Subcategoria,Campo,Valor,Descripcion
Concepto_Clave,Balance_Primario,definicion,Balance presupuestario excluyendo el costo financiero de la deuda. Mide la sostenibilidad fiscal sin considerar intereses.,
Concepto_Clave,Balance_Público,definicion,Balance consolidado del sector público que incluye operaciones presupuestarias y no presupuestarias.,
Concepto_Clave,Gasto_Programable,definicion,Gasto destinado a cumplir y atender funciones y responsabilidades gubernamentales. Incluye gasto corriente y de capital.,
Concepto_Clave,Gasto_No_Programable,definicion,"Gasto que no está directamente vinculado a programas del gobierno. Incluye costo financiero, participaciones y ADEFAS.",
Concepto_Clave,Ingresos_Petroleros,definicion,"Ingresos del sector público provenientes de la actividad petrolera, incluyendo derechos sobre hidrocarburos e IEPS gasolinas.",
Concepto_Clave,Ingresos_Tributarios,definicion,"Ingresos del gobierno provenientes de impuestos (ISR, IVA, IEPS, etc.).",
Concepto_Clave,Financiamiento_Neto,definicion,Incremento neto de pasivos del sector público durante un periodo. Incluye endeudamiento interno y externo.,
Concepto_Clave,Ahorro_Corriente,definicion,Diferencia entre ingresos corrientes y gasto corriente. Mide la capacidad de generar recursos para inversión.,
Concepto_Clave,Recaudación_Federal_Participable,definicion,Ingresos federales que se distribuyen a estados y municipios según fórmulas de la Ley de Coordinación Fiscal.,
Concepto_Clave,ADEFAS,definicion,Adeudos de Ejercicios Fiscales Anteriores. Compromisos de pago de años previos.,
Concepto_Clave,Control_Presupuestario_Directo,definicion,Entidades cuyos ingresos y gastos se incluyen íntegramente en el presupuesto federal.,
Concepto_Clave,Control_Presupuestario_Indirecto,definicion,Entidades con autonomía presupuestaria pero que reciben transferencias del gobierno federal.,
Metodologia,Proceso_Construccion,paso,1. Concatenación vertical de datasets históricos y actuales,
Metodologia,Proceso_Construccion,paso,2. Filtrado de datos a partir del año 2000,
Metodologia,Proceso_Construccion,paso,3. Mapeo de meses a trimestres,
Metodologia,Proceso_Construccion,paso,4. Agregación temporal según tipo de información (Flujo vs Saldo),
Metodologia,Proceso_Construccion,paso,5. Transformación a formato ancho con variables en columnas,
Metodologia,Proceso_Construccion,paso,6. Limpieza: retención de variables con >=80% completitud,
Metodologia,Proceso_Construccion,paso,7. Imputación de valores faltantes con ceros para completar la serie,
Calidad_Datos,completitud,valor,100% después de imputación con ceros (80% mínimo original),
Calidad_Datos,consistencia,valor,Alta - los datos provienen de registros presupuestarios oficiales de la SHCP,
Calidad_Datos,actualidad,valor,Datos hasta julio 2025 con actualización mensual,
Calidad_Datos,precision,valor,Miles de pesos - adecuada para análisis macroeconómico,
Calidad_Datos,verificacion_calidad,valor,Verificar identidades contables: Balance = Ingresos - Gastos; Confirmar que sumas por componentes coinciden con totales; Validar que balances primarios excluyen correctamente el costo financiero; Comparar con estadísticas publicadas en los Informes Trimestrales de SHCP,
Calidad_Datos,limitaciones,valor,Cambios metodológicos entre datasets históricos y actuales; Imputación con ceros puede introducir sesgos en series con datos genuinamente faltantes; Algunas entidades tienen series cortas por creación o extinción reciente; Variables de intermediación financiera pueden tener discontinuidades por reestructuraciones,
Uso_Recomendado,analisis_temporal,recomendacion,Utilizar 'periodo' como índice temporal para análisis de series de tiempo. El formato fecha facilita operaciones de filtrado y visualización.,
Uso_Recomendado,analisis_estacionalidad,recomendacion,Usar 'TRIMESTRE' para detectar patrones estacionales en ingresos y gastos públicos,
Uso_Recomendado,analisis_sostenibilidad_fiscal,recomendacion,Comparar balances primarios con PIB para evaluar sostenibilidad de las finanzas públicas,
Uso_Recomendado,analisis_dependencia_petrolera,recomendacion,Relacionar ingresos petroleros (XAB21) con ingresos totales (XAB_) para medir dependencia fiscal del petróleo,
Uso_Recomendado,analisis_composicion_gasto,recomendacion,Usar familias XAC y XOA para desagregar gasto por función económica y clasificación administrativa,
Uso_Recomendado,analisis_sectorial,recomendacion,Variables XK permiten comparar desempeño financiero entre entidades paraestatales,
Uso_Recomendado,modelos_pronostico,recomendacion,Aplicar modelos ARIMA/SARIMA para proyectar variables clave como ingresos tributarios o balance presupuestario,
Uso_Recomendado,modelos_multivariados,recomendacion,"Usar modelos VAR para analizar relaciones dinámicas entre ingresos, gastos y financiamiento",
Uso_Recomendado,integracion_otras_fuentes,recomendacion,"Combinar con datos de PIB, inflación y tipo de cambio usando 'periodo' como llave de unión",
